N,P,K,temperature,humidity,ph,rainfall,Crop
14,139,120,10.36,85.47,7.32,77.77,Jute
119,122,31,31.52,40.49,7.57,85.46,Jute
61,55,139,13.0,37.31,7.9,135.7,Jute
22,25,124,18.39,52.91,4.58,123.38,Jute
0,49,50,27.87,84.97,8.02,251.42,Jute
19,70,48,14.26,86.9,7.72,109.97,Jute
45,122,51,21.42,48.55,6.58,258.33,Jute
132,89,139,37.84,74.47,4.63,102.09,Jute
112,64,39,34.93,79.84,7.84,161.19,Jute
18,34,12,38.29,45.79,6.7,224.02,Jute
71,50,61,21.3,79.15,5.07,207.67,Jute
10,37,66,33.64,61.6,5.31,286.29,Jute
62,111,59,30.76,57.45,6.48,79.81,Jute
127,5,46,16.01,60.1,7.63,204.46,Jute
66,27,147,11.58,52.66,6.4,254.96,Jute
116,145,62,17.99,53.96,7.26,142.53,Jute
97,21,198,21.18,41.09,5.14,269.47,Jute
29,54,187,38.35,61.58,5.78,197.68,Jute
87,31,36,17.92,37.53,6.31,147.57,Jute
85,76,91,32.62,75.66,6.95,180.26,Jute
119,142,123,28.93,70.13,5.36,141.77,Jute
96,110,143,21.7,84.38,7.46,183.77,Jute
34,58,149,18.9,44.31,5.53,130.25,Jute
7,56,48,21.64,84.47,4.58,161.34,Jute
13,42,97,21.22,82.53,5.61,208.38,Jute
43,89,46,24.71,61.84,6.6,290.09,Jute
27,118,130,31.35,41.06,7.34,286.68,Jute
50,52,187,20.23,72.23,7.57,69.85,Jute
18,57,45,10.69,43.92,8.15,56.88,Jute
140,119,113,18.12,55.56,5.83,221.62,Jute
117,91,143,13.67,44.96,7.93,195.33,Jute
47,128,70,31.95,75.44,6.71,261.2,Jute
27,92,64,35.02,42.94,7.06,76.37,Jute
136,35,19,25.43,73.04,5.2,208.86,Jute
125,121,76,24.12,56.66,4.99,75.12,Jute
82,126,64,38.31,62.39,7.33,59.08,Jute
103,78,33,14.03,74.45,6.72,224.06,Jute
100,58,191,13.12,83.79,8.37,108.84,Jute
82,99,130,10.16,44.83,5.48,293.37,Jute
101,32,137,33.45,31.89,4.69,268.23,Jute
32,124,39,31.38,44.7,7.77,165.66,Jute
15,87,20,24.18,80.78,5.06,21.83,Jute
66,38,65,10.61,40.5,6.57,207.57,Jute
119,89,63,26.52,30.03,7.79,143.73,Jute
73,72,31,36.91,63.14,7.83,170.82,Jute
6,129,179,18.64,30.59,5.97,24.33,Jute
85,37,92,34.25,40.74,7.85,158.27,Jute
113,110,116,16.39,59.8,5.82,82.03,Jute
137,48,143,38.92,64.79,5.24,185.98,Jute
23,53,187,19.74,78.46,5.24,50.34,Jute
135,109,34,28.76,85.17,7.95,188.85,Jute
8,95,148,14.1,50.32,6.64,222.32,Jute
21,101,204,28.15,54.88,7.27,258.7,Jute
8,130,104,12.74,57.97,5.52,113.09,Jute
108,80,196,34.22,61.82,7.25,215.37,Jute
120,96,47,16.85,79.16,7.77,33.5,Jute
84,101,56,19.37,88.92,8.43,59.87,Jute
50,35,119,32.51,76.95,6.98,116.4,Jute
134,26,66,12.03,87.71,6.98,101.31,Jute
51,101,165,34.55,61.98,7.35,85.91,Jute
4,136,158,38.94,80.37,7.37,162.08,Jute
125,9,103,28.44,69.93,7.18,281.25,Jute
14,6,140,11.68,76.07,8.12,229.66,Jute
33,17,170,11.34,38.12,8.06,224.66,Jute
63,77,38,36.26,72.8,4.69,120.74,Jute
83,83,56,32.9,33.62,7.57,128.45,Jute
107,54,80,35.91,82.1,5.82,102.54,Jute
92,65,119,34.81,33.48,5.56,188.46,Jute
4,135,49,32.25,33.35,8.16,51.86,Jute
20,54,49,22.88,62.71,7.41,72.04,Jute
100,116,83,22.05,36.0,5.91,57.59,Jute
47,85,140,39.69,77.22,5.27,200.11,Jute
129,67,74,25.76,66.15,7.18,145.43,Coffee
12,29,142,21.51,35.24,7.88,27.51,Coffee
19,26,98,28.7,75.82,6.26,273.9,Coffee
63,78,168,35.38,66.27,6.48,281.0,Coffee
127,122,95,20.43,84.82,5.26,154.52,Coffee
20,143,97,19.28,33.44,7.9,242.77,Coffee
108,85,169,15.82,42.12,5.39,41.04,Coffee
42,35,92,13.24,49.0,5.37,213.68,Coffee
115,97,70,17.59,79.35,7.72,236.98,Coffee
107,95,40,16.94,63.07,7.61,214.3,Coffee
20,63,75,11.09,58.42,6.6,237.6,Coffee
30,57,120,22.06,68.45,6.08,238.51,Coffee
14,38,146,26.83,82.98,5.34,217.11,Coffee
108,59,109,33.91,44.24,6.9,225.3,Coffee
82,50,48,34.94,61.69,6.24,260.1,Coffee
112,119,199,12.84,86.78,7.74,293.32,Coffee
117,56,204,20.11,32.74,5.35,234.13,Coffee
109,39,59,19.82,66.79,4.69,246.22,Coffee
0,137,200,15.96,31.98,8.5,232.82,Coffee
57,65,11,32.08,41.32,8.12,51.74,Coffee
86,54,16,11.27,42.42,8.27,59.2,Coffee
95,48,189,20.73,36.44,5.05,214.38,Coffee
39,47,24,33.6,47.09,7.9,94.65,Coffee
60,142,177,31.94,77.09,6.17,229.42,Coffee
83,106,51,16.02,58.61,7.43,124.74,Coffee
40,18,197,27.83,60.27,6.81,287.75,Coffee
18,109,156,29.44,87.8,5.42,121.5,Coffee
52,75,26,39.24,71.42,7.49,122.26,Coffee
129,7,117,16.96,57.85,7.41,124.87,Coffee
8,98,188,23.08,64.48,5.94,106.52,Coffee
119,96,179,22.27,54.46,5.82,173.14,Coffee
51,107,130,25.67,39.35,7.41,233.44,Coffee
88,109,203,12.89,57.57,7.07,31.73,Coffee
5,54,131,15.15,48.99,7.04,112.08,Coffee
89,18,189,35.85,34.86,4.61,38.23,Coffee
68,126,143,35.55,80.45,6.05,256.33,Coffee
5,70,63,16.42,86.0,7.55,38.59,Coffee
70,32,23,20.19,33.89,5.7,92.27,Coffee
122,10,28,35.93,89.62,5.85,124.98,Coffee
15,36,205,18.05,72.03,5.71,115.48,Coffee
96,102,25,34.35,52.82,5.2,239.18,Coffee
80,141,16,27.05,79.8,8.41,113.46,Coffee
38,48,201,22.22,53.28,5.87,104.37,Coffee
122,56,115,33.97,72.57,5.42,221.89,Coffee
91,59,201,19.08,87.36,5.21,237.08,Coffee
88,15,35,12.25,62.47,5.0,198.93,Coffee
74,27,78,13.0,85.05,6.64,208.05,Coffee
67,36,115,39.61,65.89,8.19,183.97,Coffee
0,120,64,19.2,78.5,6.66,71.68,Coffee
95,36,85,20.26,80.45,6.13,167.08,Coffee
80,80,110,15.95,50.28,5.07,90.05,Coffee
95,58,108,29.13,72.72,7.65,279.6,Coffee
52,6,49,18.8,53.22,5.57,62.74,Coffee
10,6,70,24.76,43.84,6.95,180.61,Coffee
38,12,124,30.36,33.25,4.55,155.11,Coffee
94,138,28,39.96,44.57,6.48,253.65,Coffee
33,13,46,29.53,65.96,6.17,162.34,Coffee
60,103,107,24.76,52.53,7.72,294.85,Coffee
80,118,70,24.71,60.79,7.29,196.27,Coffee
8,52,75,15.71,34.42,5.24,141.91,Coffee
31,68,42,13.24,85.37,6.58,161.99,Coffee
132,30,39,24.81,71.95,6.5,24.68,Coffee
107,113,21,19.85,45.22,7.11,231.02,Coffee
126,29,162,37.49,45.09,4.82,36.09,Coffee
133,58,64,35.17,46.4,8.43,39.84,Coffee
34,87,146,32.33,65.32,7.9,169.42,Coffee
15,129,109,27.72,67.93,7.72,66.71,Coffee
89,100,120,25.93,82.67,7.93,98.43,Coffee
136,109,142,33.72,53.24,4.96,145.0,Coffee
18,124,14,13.4,44.64,6.27,88.1,Coffee
136,70,92,23.11,78.59,7.8,105.04,Coffee
46,69,187,28.02,49.2,5.82,28.14,Coffee
40,125,91,34.11,69.2,6.25,289.49,Coffee
127,30,95,30.65,46.97,6.8,62.05,Coffee
11,59,163,27.85,49.46,6.76,200.12,Coffee
139,143,197,38.16,42.91,7.41,86.15,Coffee
66,67,78,34.71,58.36,4.5,131.54,Coffee
63,65,45,25.89,84.46,4.63,262.21,Coffee
56,9,201,34.45,71.93,7.43,284.12,Coffee
12,112,43,27.93,46.33,4.69,249.36,Coffee
68,55,149,18.69,43.44,8.35,165.25,Coffee
48,143,43,32.92,68.92,8.4,131.62,Coffee
100,119,151,17.42,62.73,6.27,145.16,Coffee
8,70,8,35.76,67.0,4.8,146.01,Coffee
112,143,60,26.65,84.94,4.77,85.3,Coffee
102,69,104,11.81,63.26,5.62,209.34,Coffee
4,44,10,22.23,77.94,8.21,260.61,Coffee
89,77,86,17.5,61.55,6.36,248.42,Coffee
90,141,192,27.36,43.23,5.57,144.41,Coffee
10,39,27,35.29,48.91,4.74,56.26,Coffee
131,144,56,30.67,33.64,6.29,206.41,Coffee
113,118,193,33.45,44.5,5.0,129.25,Coffee
79,15,167,22.1,83.22,6.65,196.75,Coffee
120,63,51,28.75,52.15,7.92,151.38,Coffee
87,17,104,13.09,34.04,7.16,68.4,Coffee
115,45,138,16.58,49.87,5.32,125.12,Coffee
99,136,89,29.97,70.2,5.79,50.64,Coffee
25,80,59,27.34,66.87,6.95,31.97,Coffee
51,23,42,11.35,72.09,8.41,270.26,Coffee
3,103,95,27.39,52.47,5.86,257.53,Coffee
